0,-1.2039636,-3.3260207,-6.1661615,-4.168031,-1.0206324,-1.1822082,-4.210539,22.585148,-1.2870772,0.3742912
1,0.8694283,22.721115,-0.6855031,-3.9676678,-2.1561494,-2.6574063,-4.2111354,-3.770683,-1.5997343,-5.0551653
2,-4.5625467,15.46812,-1.8653324,-7.0824213,-7.536677,-5.042542,-4.3942013,5.4144006,-6.2832828,15.922031
3,-1.7584441,-5.104865,-2.7063153,-1.8217252,-1.2555923,-5.7479677,-1.736427,-4.0368094,0.7188151,22.522131
4,-3.5066082,5.4152184,-6.744991,-3.6083722,-8.445629,-13.390033,19.897928,13.548445,0.9325166,-4.1646
5,-2.7374732,-3.756309,-7.3918266,-4.3180857,-1.3888434,-5.802094,3.8947093,22.845348,-0.21622837,-0.6942589
6,-1.7974006,-5.1876135,-2.4020293,1.2714682,2.2407742,-4.865871,-1.7268615,-0.5752292,-6.514318,19.130798
7,-0.40087524,23.388968,-1.0564717,-4.142017,-1.6476316,-2.4583547,-4.4191246,-6.0571623,-3.9020119,0.25846675
8,-0.3720897,24.922365,-1.4021238,-4.5530577,-2.5244145,-2.5352728,-4.20651,-3.9566019,-0.1977364,-5.3367066
9,0.6258028,21.46032,-0.9408766,-3.697833,-2.723796,-1.626198,-1.0246565,-5.814186,-3.0531042,-3.6795201
10,-3.1583755,3.4808793,-3.8019915,-8.454433,21.48891,1.4860132,-8.939178,-8.975076,-7.6535254,13.918152
11,-3.4024358,-2.440411,-11.357405,8.654574,-2.8168612,-7.400176,-2.6005948,24.247528,-7.742359,2.7081618
12,-1.7015007,-5.3190775,-2.6588333,-2.1243823,3.1460094,-5.5704365,-1.3693776,-0.9534871,-5.2360315,21.054783
13,-5.0090055,19.073744,9.940752,-8.698664,-3.5227094,-2.0543213,-10.262528,-7.318456,9.54865,-2.2735941
14,-0.13087319,-2.846871,-4.0838175,-5.558293,23.811733,-1.6620898,-0.4815798,-4.4988446,-3.152994,-0.67715216
