0,-1.0508527,4.649287,22.008543,-2.1048787,-5.2571135,-3.90822,-2.1692936,-8.686085,-1.0556272,-0.20323989
1,-1.5236368,-3.1593564,-4.1103153,-5.627076,23.650938,0.6535875,-2.909335,-2.0158708,-4.343006,0.15006524
2,-0.92535126,-3.655952,-1.0751313,-0.98430204,-1.0825629,-3.8593924,-2.6789446,-2.5527363,-3.2484381,19.787222
3,-2.3765671,-4.036084,-6.4573884,-3.4582691,5.958556,0.9907138,-6.358447,23.562752,-4.116094,-2.830366
4,-1.0269804,-3.2213514,-4.767342,-0.8429271,-0.5902816,1.7537589,-4.936061,17.01911,-1.5721836,-1.4871871
5,-1.8392011,0.77238846,17.925224,-1.8852912,-3.2373443,-2.9119163,-1.4602133,-4.5907893,-2.2375236,0.40010938
6,1.2773328,24.531218,-1.9592634,-5.0478487,-2.9211764,-1.748669,-3.9927206,-3.1332636,-2.147436,-5.2923746
7,-1.3357623,-3.3040938,-3.5601137,-2.4648273,-0.8125899,1.7428497,-5.1539707,18.254835,-1.2169853,-1.5373008
8,19.7722,-2.4283123,0.46253142,0.78712666,-0.9368652,-3.054879,-1.6205167,-8.238057,0.46152148,-4.44245
9,-1.7921358,1.5090755,16.83671,-1.2342353,-2.7407432,-3.2820954,-1.500922,-4.977224,-2.99192,0.63727397
10,-1.8910202,-5.0250025,-0.757092,-4.248046,-3.391203,-0.38954875,-3.6549864,-2.823781,20.115181,1.2383256
11,-2.321144,-2.337055,-1.5680972,-3.3915012,-0.7784895,0.00812275,-3.0116806,-2.77048,16.935602,-1.0200816
12,1.2323606,-2.577626,-2.9805334,-4.9242754,1.1454268,21.378866,-8.446296,-0.44216895,-0.57931924,-2.4737978
13,23.633457,-3.8105948,-1.9227992,-4.6300845,0.116016924,-2.8403628,-7.41592,-7.171367,9.437285,-5.1383047
14,-1.5734793,1.153867,16.01808,-0.7781942,-3.6805668,-3.2045264,-0.09922337,-5.2423773,-3.945857,1.6938695
15,2.7059855,20.430548,-4.1696763,-3.156882,-2.6685972,2.9579654,-6.1004186,-3.2197125,-2.5601225,-4.511239
16,-1.5432966,-5.093115,-7.3377724,-7.266988,24.777956,10.56085,-7.499366,4.0695767,-4.5380297,-4.6537876
17,-1.5014505,2.7813768,19.518682,-1.8549204,-3.6771975,-2.1697714,-2.0067346,-8.857436,-2.2327611,0.6528945
18,-1.1456702,-0.40835992,1.1647457,-3.0478966,-5.1301136,-11.151005,26.775513,-11.402566,5.8259063,-1.3004032
19,5.268114,-4.651908,-4.9675565,-4.4690804,25.248243,-4.1718893,-5.682268,-2.1007252,-4.7228584,-0.19019082
20,30.945328,-4.4297547,-4.0696244,-6.774914,4.027196,-6.511641,-5.745367,-2.068194,-1.2413133,-4.397252
21,-0.19274913,13.526335,-3.048244,18.06241,-4.720068,-5.6257567,-5.1625843,-5.569231,-5.525931,-2.7561467
22,-3.8008122,-6.8802485,-6.092655,0.35099623,7.608607,-7.176287,-4.724727,-7.650132,2.393937,22.870913
23,-0.47636238,-0.16985554,-2.8077123,-5.506571,1.6765902,19.635862,-11.135763,-4.3326683,-4.6988587,9.318841
24,-1.4621013,0.9050262,16.364096,-1.2225648,-4.2702546,-2.0468097,-1.499946,-3.8079178,-1.9459133,-0.39387193
25,23.416769,-0.71249306,-1.3054267,2.6023996,-3.2789412,-3.2348292,-1.4567555,-11.345694,-0.7000147,-3.917601
26,4.2629027,-5.0508437,-2.7095358,0.901546,-4.901075,-11.736584,26.521364,-11.243688,-2.7201462,6.4108267
27,-0.12609054,-2.8774025,-4.9223576,-2.2078497,-0.32185763,0.04128755,-4.7775116,20.318712,-2.4454129,-2.280937
28,-2.2186153,3.0120177,17.35769,0.09606121,-3.8288612,-2.685398,-1.1397743,-6.7285028,-4.0573816,0.7550369
29,1.3729341,-2.745705,-1.4265932,-4.020432,3.099113,19.977173,-6.51527,-5.050772,-3.1747723,-0.0828719
30,-3.917395,-8.578042,-1.558376,5.6571374,4.0345025,-12.780249,-0.07193312,-16.720531,11.473059,21.129581
31,-0.34943697,-4.0475287,-1.4509859,-4.9660573,-3.3808389,11.371446,-8.646825,-10.430214,-2.577271,24.891594
32,8.066074,-6.0027337,1.514891,-5.702084,-2.175323,-0.7960738,-5.101917,-10.996771,25.611204,-3.9048324
33,15.396268,-5.793084,-3.9601972,-3.3735142,16.411524,-0.53049725,-5.613467,-5.647339,-4.0713377,-2.9671557
34,-0.80922973,-3.0209503,-4.223122,-0.7311115,-0.60189795,1.6115649,-4.1566377,16.426174,-2.0387523,-1.8073945
35,21.674726,-4.2289124,-0.66879606,-3.1897175,7.537769,-2.6988165,-4.2489824,-10.264154,-0.12389316,-3.6778216
36,4.2249975,-5.741244,-2.2094686,-5.713093,5.645847,5.0071907,-10.064454,-17.382517,-3.8158257,28.552307
37,1.4370633,-7.056204,-7.587142,-4.780755,32.98288,-2.846733,-4.4029083,-5.9069285,-3.4594936,1.0697031
38,-1.0101475,-6.234743,-4.085088,-6.435983,24.335522,3.188547,-4.786199,-2.5664678,-3.1416452,1.3904717
39,-1.8234674,-2.2200367,-3.846437,-4.9636164,21.909943,1.1508002,-3.0869439,-0.5082592,-4.519196,-1.0238482
40,0.685647,-3.2244544,-2.5238495,-5.706167,9.6213665,20.86361,-8.502909,-5.436804,-4.1722775,-0.15010804
41,-3.6473842,-5.2574506,-1.9561902,-8.507254,2.698295,-2.8469222,-2.8140457,-7.4534316,27.069063,2.7377667
42,-2.0941703,1.2363982,16.496147,-1.4365261,-3.6294904,-2.3365335,-1.1336983,-4.897316,-3.5180361,1.7093533
43,-0.08401008,-5.160374,15.166791,-9.220366,-2.935505,-2.7503812,-3.7113988,-14.169122,27.043875,-3.5924745
44,24.832312,0.38838956,-1.4058208,0.7058295,-2.5096197,-5.6261296,-0.00928466,-7.407779,-2.8876028,-5.6513386
45,-1.2781525,-4.417054,-2.0062284,-1.5712417,1.9264139,-5.011677,-2.1723406,-1.4352243,-4.7756147,20.249378
46,18.83179,-0.2548327,0.4058905,-0.1517874,-1.0360782,-2.3207364,-2.3903415,-5.676466,-1.3597504,-5.5658627
47,0.549057,-0.43081075,-1.1500442,-4.6507187,0.31158328,19.61501,-7.940073,-1.3298812,-1.5927172,-2.3761883
48,22.120693,-2.2778723,-4.4086514,16.687008,-6.0351634,-7.8760324,-4.586064,-3.6402051,-4.7293334,-6.148829
49,1.0304862,-2.957013,-3.5065498,-6.7507505,1.6678908,16.072475,-10.214295,-11.258566,-2.606087,19.337173
50,-1.4333863,-5.314014,-8.774519,-2.5304687,31.458345,3.3445616,-9.761444,4.9413505,-7.9077897,-3.1407647
51,-1.885392,1.8813585,16.921518,-0.7113189,-3.3618474,-4.385923,0.60908926,-4.2619743,-2.2686503,-1.8385205
52,-2.0723777,1.5723622,18.503862,-1.1188437,-3.5687556,-2.7114704,-1.9637362,-4.406715,-2.8956838,-0.67050415
